date,temperature_avg,humidity_avg,wind_speed_max
2023-06-16,19.1,75,18.8
2023-06-17,19.9,63,31.6
2023-06-18,21.3,55,19.2
2023-06-19,20.4,74,20.0
2023-06-20,19.4,72,21.3
2023-06-21,18.7,69,23.4
2023-06-22,18.1,72,25.0
2023-06-23,19.7,88,21.8
2023-06-24,21.5,91,16.9
2023-06-25,22.9,85,17.9
2023-06-26,21.7,90,20.3
2023-06-27,21.7,89,18.8
2023-06-28,22.8,80,13.8
2023-06-29,22.3,70,14.3
2023-06-30,22.9,74,21.1
2023-07-01,22.4,71,24.7
2023-07-02,24.4,83,20.6
2023-07-03,25.5,82,16.8
2023-07-04,24.6,84,13.2
2023-07-05,26.2,76,15.2
2023-07-06,25.9,77,20.0
2023-07-07,25.1,84,18.4
2023-07-08,25.3,84,15.2
2023-07-09,23.1,89,14.9
2023-07-10,24.2,79,17.2
2023-07-11,24.7,65,10.6
2023-07-12,26.6,62,16.3
2023-07-13,26.8,67,24.4
2023-07-14,24.3,85,20.7
2023-07-15,24.7,89,16.8
2023-07-16,23.9,93,18.2
2023-07-17,25.4,79,17.6
2023-07-18,24.9,81,17.1
2023-07-19,22.9,83,10.9
2023-07-20,24.0,77,14.9
2023-07-21,24.2,82,15.6
2023-07-22,23.5,66,15.1
2023-07-23,23.8,64,19.3
2023-07-24,24.2,68,23.1
2023-07-25,23.1,86,15.1
2023-07-26,23.8,76,20.9
2023-07-27,27.1,76,27.5
2023-07-28,27.5,74,17.3
2023-07-29,27.8,70,32.8
2023-07-30,21.9,59,19.6
2023-07-31,22.6,58,14.9
2023-08-01,21.9,55,18.9
2023-08-02,20.8,59,16.9
2023-08-03,21.5,64,30.0
2023-08-04,23.0,70,21.3
2023-08-05,24.4,67,12.9
2023-08-06,24.1,62,21.8
2023-08-07,24.1,85,31.2
2023-08-08,23.8,75,30.6
2023-08-09,24.3,57,22.4
2023-08-10,21.9,84,14.9
2023-08-11,23.3,71,20.2
2023-08-12,22.7,80,16.6
2023-08-13,25.3,75,20.8
2023-08-14,24.4,71,20.5
2023-08-15,23.9,85,17.5
2023-08-16,22.9,88,14.4
2023-08-17,22.8,89,20.3
2023-08-18,23.6,70,25.3
2023-08-19,20.6,59,21.0
2023-08-20,22.6,64,14.4
2023-08-21,24.9,69,15.1
2023-08-22,22.1,59,22.7
2023-08-23,20.3,65,18.1
2023-08-24,21.3,75,26.4
2023-08-25,23.4,83,19.7
2023-08-26,24.6,78,14.8
2023-08-27,23.1,73,13.3
2023-08-28,21.5,84,18.4
2023-08-29,22.5,82,13.5
2023-08-30,24.3,72,20.7
2023-08-31,20.5,57,22.5
2023-09-01,18.8,61,13.7
2023-09-02,19.6,71,24.2
2023-09-03,25.1,63,16.8
2023-09-04,26.8,66,18.1
2023-09-05,28.0,69,14.1
2023-09-06,28.8,64,9.4
2023-09-07,27.6,67,18.5
2023-09-08,25.1,84,16.1
2023-09-09,23.6,88,12.6
2023-09-10,21.8,92,10.7
2023-09-11,22.8,86,10.5
2023-09-12,23.0,80,11.9
2023-09-13,22.2,87,11.9
2023-09-14,20.2,68,16.9
2023-09-15,17.2,63,23.3
2023-09-16,18.9,56,22.0
2023-09-17,18.3,69,14.8
2023-09-18,18.8,90,17.3
2023-09-19,17.8,69,21.5
2023-09-20,17.1,69,14.3
2023-09-21,16.7,73,13.0
2023-09-22,17.1,74,22.6
2023-09-23,15.0,88,31.4
2023-09-24,17.1,92,31.9
2023-09-25,16.0,92,30.8
2023-09-26,15.1,81,24.6
2023-09-27,13.6,68,19.4
2023-09-28,14.2,83,17.5
2023-09-29,15.1,93,25.5
2023-09-30,16.2,85,20.4
2023-10-01,18.8,77,18.7
2023-10-02,19.7,78,16.0
2023-10-03,19.2,83,8.6
2023-10-04,20.0,84,12.6
2023-10-05,17.8,88,17.4
2023-10-06,19.7,93,15.0
2023-10-07,17.0,89,29.1
2023-10-08,12.8,61,24.5
2023-10-09,11.4,63,23.9
2023-10-10,13.3,69,19.7
2023-10-11,13.9,71,14.2
2023-10-12,13.7,74,11.0
2023-10-13,12.7,67,14.0
2023-10-14,10.4,84,16.7
2023-10-15,12.0,70,24.8
2023-10-16,11.5,77,19.9
2023-10-17,12.1,79,12.1
2023-10-18,12.1,81,8.9
2023-10-19,12.6,80,19.6
2023-10-20,15.1,92,25.7
2023-10-21,14.5,82,25.6
2023-10-22,11.4,62,27.5
2023-10-23,10.5,67,22.2
2023-10-24,10.5,79,11.9
2023-10-25,14.2,68,14.7
2023-10-26,16.9,66,14.4
2023-10-27,17.4,71,14.8
2023-10-28,20.5,72,18.7
2023-10-29,12.7,80,19.2
2023-10-30,13.7,86,25.0
2023-10-31,9.1,60,18.1
2023-11-01,6.6,68,23.3
2023-11-02,4.3,66,12.2
2023-11-03,6.4,70,17.7
2023-11-04,8.5,73,11.0
2023-11-05,10.3,73,14.8
2023-11-06,7.9,73,12.6
2023-11-07,13.9,75,20.3
2023-11-08,7.4,58,19.3
2023-11-09,9.1,79,12.0
2023-11-10,8.1,78,16.3
2023-11-11,7.2,70,18.1
2023-11-12,2.8,71,13.3
2023-11-13,3.1,72,13.6
2023-11-14,6.0,71,27.9
2023-11-15,4.9,77,14.7
2023-11-16,8.7,73,10.5
2023-11-17,11.5,78,18.5
2023-11-18,9.9,69,25.9
2023-11-19,6.0,60,20.9
2023-11-20,3.1,58,18.7
2023-11-21,3.8,71,29.8
2023-11-22,11.1,84,38.3
2023-11-23,7.9,67,20.9
2023-11-24,5.1,62,22.7
2023-11-25,0.4,64,15.8
2023-11-26,4.2,82,34.3
2023-11-27,7.4,74,37.6
2023-11-28,0.8,44,28.9
2023-11-29,-1.3,53,21.0
2023-11-30,2.9,59,17.6
2023-12-01,4.9,82,14.3
2023-12-02,8.7,92,16.3
2023-12-03,8.5,98,19.1
2023-12-04,7.2,77,21.0
2023-12-05,3.8,67,14.7
2023-12-06,1.4,69,22.3
2023-12-07,0.1,74,17.5
2023-12-08,2.9,84,11.0
2023-12-09,6.6,91,12.0
2023-12-10,11.7,94,29.2
2023-12-11,5.8,73,35.1
2023-12-12,2.1,63,18.1
2023-12-13,2.9,61,18.2
2023-12-14,0.4,62,13.1
2023-12-15,4.4,65,16.6
2023-12-16,6.0,71,12.6
2023-12-17,9.4,91,23.0
2023-12-18,11.5,84,53.5
2023-12-19,2.8,58,24.0
2023-12-20,1.2,59,16.4
2023-12-21,0.8,58,20.9
2023-12-22,-2.2,60,13.1
2023-12-23,0.6,84,9.7
2023-12-24,4.2,92,7.6
2023-12-25,5.8,90,8.6
2023-12-26,4.7,97,7.3
2023-12-27,6.8,97,16.1
2023-12-28,9.8,94,23.8
2023-12-29,9.4,82,18.1
2023-12-30,5.3,68,26.6
2023-12-31,2.7,69,15.9
2024-01-01,3.4,74,14.3
2024-01-02,-0.1,72,13.7
2024-01-03,1.3,72,14.4
2024-01-04,1.9,65,26.9
2024-01-05,-1.9,60,20.5
2024-01-06,-1.2,87,29.1
2024-01-07,1.4,92,27.0
2024-01-08,1.4,72,20.1
2024-01-09,3.1,90,57.3
2024-01-10,9.1,68,48.6
2024-01-11,4.4,63,22.9
2024-01-12,3.9,76,22.1
2024-01-13,9.0,69,34.2
2024-01-14,0.1,47,36.4
2024-01-15,-3.6,47,11.4
2024-01-16,-2.9,83,23.2
2024-01-17,-6.6,50,23.8
2024-01-18,-3.6,52,17.1
2024-01-19,-2.6,73,16.5
2024-01-20,-6.2,52,26.2
2024-01-21,-5.1,52,23.6
2024-01-22,-2.6,56,17.6
2024-01-23,0.9,69,18.8
2024-01-24,2.7,96,10.5
2024-01-25,8.7,97,21.2
2024-01-26,6.1,95,15.7
2024-01-27,5.2,85,13.0
2024-01-28,3.3,95,28.8
2024-01-29,2.8,74,27.6
2024-01-30,0.3,72,12.1
2024-01-31,2.1,76,11.2
2024-02-01,2.2,82,19.8
2024-02-02,3.7,85,22.6
2024-02-03,1.0,57,24.2
2024-02-04,0.8,60,14.8
2024-02-05,0.8,52,28.2
2024-02-06,-0.4,53,19.1
2024-02-07,1.5,60,12.7
2024-02-08,2.0,72,10.5
2024-02-09,5.1,84,14.9
2024-02-10,8.2,82,16.6
2024-02-11,6.7,73,15.6
2024-02-12,3.9,72,11.3
2024-02-13,0.8,82,25.6
2024-02-14,-2.0,61,25.7
2024-02-15,-1.1,56,22.3
2024-02-16,1.2,55,31.2
2024-02-17,-1.1,72,21.7
2024-02-18,-2.0,58,29.4
2024-02-19,-0.4,51,20.8
2024-02-20,-2.8,54,13.1
2024-02-21,-1.2,73,15.0
2024-02-22,0.9,83,19.8
2024-02-23,4.4,92,12.8
2024-02-24,2.2,57,21.4
2024-02-25,-2.3,56,16.2
2024-02-26,3.3,76,13.5
2024-02-27,7.6,85,26.1
2024-02-28,13.5,89,34.2
2024-02-29,0.9,43,30.7
2024-03-01,0.7,58,20.3
2024-03-02,6.5,92,26.5
2024-03-03,11.5,80,15.8
2024-03-04,8.1,87,21.8
2024-03-05,6.4,96,20.1
2024-03-06,7.0,95,20.6
2024-03-07,9.6,79,28.0
2024-03-08,5.9,66,21.6
2024-03-09,5.2,85,33.5
2024-03-10,7.2,71,30.6
2024-03-11,4.9,41,45.9
2024-03-12,9.2,51,21.5
2024-03-13,8.6,72,15.0
2024-03-14,11.5,67,15.8
2024-03-15,14.8,60,24.1
2024-03-16,9.2,67,20.7
2024-03-17,10.8,56,28.8
2024-03-18,6.6,44,20.6
2024-03-19,3.5,51,27.8
2024-03-20,5.8,60,30.7
2024-03-21,0.7,40,30.3
2024-03-22,0.8,55,18.9
2024-03-23,5.7,89,33.3
2024-03-24,2.5,43,33.5
2024-03-25,3.9,52,22.1
2024-03-26,5.5,62,18.8
2024-03-27,7.3,79,11.2
2024-03-28,8.4,94,18.5
2024-03-29,7.3,44,34.5
2024-03-30,8.0,52,24.3
2024-03-31,10.4,61,20.3
2024-04-01,8.4,77,13.2
2024-04-02,7.2,92,20.7
2024-04-03,5.7,90,39.8
2024-04-04,5.6,76,38.8
2024-04-05,5.3,62,28.5
2024-04-06,6.8,58,27.9
2024-04-07,7.0,60,24.1
2024-04-08,8.8,66,14.2
2024-04-09,14.0,62,18.2
2024-04-10,12.1,79,16.6
2024-04-11,12.3,90,29.4
2024-04-12,15.5,76,39.0
2024-04-13,9.5,63,35.3
2024-04-14,14.1,50,23.8
2024-04-15,18.1,62,24.6
2024-04-16,14.2,49,18.5
2024-04-17,10.6,72,18.4
2024-04-18,8.5,84,25.0
2024-04-19,8.5,79,20.4
2024-04-20,12.8,65,28.8
2024-04-21,7.5,51,23.0
2024-04-22,8.6,53,17.0
2024-04-23,9.2,60,27.8
2024-04-24,13.4,54,32.0
2024-04-25,7.6,53,22.0
2024-04-26,7.9,67,19.2
2024-04-27,9.0,63,27.1
2024-04-28,15.2,75,16.3
2024-04-29,19.7,80,15.5
2024-04-30,15.4,82,14.6
2024-05-01,15.3,79,19.8
2024-05-02,18.3,69,22.7
2024-05-03,13.5,71,19.2
2024-05-04,11.4,77,21.2
2024-05-05,10.5,88,23.7
2024-05-06,16.7,88,11.6
2024-05-07,19.0,61,15.2
2024-05-08,22.9,63,26.6
2024-05-09,17.4,61,16.6
2024-05-10,10.5,83,19.7
2024-05-11,11.3,72,19.8
2024-05-12,10.4,79,14.8
2024-05-13,12.8,79,23.6
2024-05-14,16.2,80,21.3
2024-05-15,15.6,89,26.0
2024-05-16,16.4,86,31.4
2024-05-17,17.3,75,18.3
2024-05-18,16.5,78,15.7
2024-05-19,16.6,80,19.7
2024-05-20,16.3,82,19.0
2024-05-21,19.1,82,17.0
2024-05-22,21.9,73,22.8
2024-05-23,22.6,75,16.1
2024-05-24,22.5,61,15.5
2024-05-25,19.5,66,17.5
2024-05-26,19.9,87,16.0
2024-05-27,19.1,95,26.5
2024-05-28,21.9,69,26.7
2024-05-29,18.9,72,17.6
2024-05-30,17.5,67,21.7
2024-05-31,18.5,47,20.4
2024-06-01,20.7,45,16.0
2024-06-02,21.0,56,21.3
2024-06-03,23.6,63,15.2
2024-06-04,20.7,77,18.4
2024-06-05,20.2,87,23.6
2024-06-06,23.0,86,32.8
2024-06-07,23.0,62,23.4
2024-06-08,20.3,56,26.3
2024-06-09,20.3,60,27.0
2024-06-10,19.3,55,17.7
2024-06-11,18.8,68,11.4
2024-06-12,19.8,68,18.0
2024-06-13,21.7,66,31.2
2024-06-14,23.1,76,15.5
2024-06-15,21.7,62,22.6
2024-06-16,19.1,62,18.6
2024-06-17,22.7,72,25.8
2024-06-18,25.0,68,24.4
2024-06-19,24.9,64,25.0
2024-06-20,26.3,61,21.3
2024-06-21,27.8,59,21.2
2024-06-22,27.0,73,16.7
2024-06-23,29.2,61,26.7
2024-06-24,25.2,53,39.0
2024-06-25,26.3,41,23.7
2024-06-26,28.3,53,28.0
2024-06-27,25.1,61,19.2
2024-06-28,20.1,50,21.6
2024-06-29,23.0,77,34.1
2024-06-30,26.2,83,24.0
2024-07-01,21.8,60,24.7
2024-07-02,22.7,53,15.5
2024-07-03,22.7,57,27.9
2024-07-04,24.7,67,19.7
2024-07-05,26.8,80,18.2
2024-07-06,28.0,76,16.6
2024-07-07,27.8,71,15.9
2024-07-08,26.9,77,15.3
2024-07-09,26.9,81,24.9
2024-07-10,28.0,75,34.5
2024-07-11,28.0,65,28.2
2024-07-12,25.1,77,19.9
2024-07-13,25.3,83,17.1
2024-07-14,27.0,75,15.9
2024-07-15,28.7,70,20.8
2024-07-16,28.8,64,24.5
2024-07-17,27.3,78,18.3
2024-07-18,25.6,67,13.7
2024-07-19,23.7,54,15.6
2024-07-20,24.0,66,17.6
2024-07-21,25.9,65,21.6
2024-07-22,24.6,78,20.7
2024-07-23,24.5,83,8.5
2024-07-24,24.5,84,14.9
2024-07-25,25.0,71,16.3
2024-07-26,23.8,50,21.1
2024-07-27,24.3,57,15.0
2024-07-28,24.4,61,23.1
2024-07-29,24.9,75,17.9
2024-07-30,26.2,74,28.8
2024-07-31,26.0,79,18.2
2024-08-01,27.6,71,16.9
2024-08-02,27.2,78,21.6
2024-08-03,26.8,81,19.5
2024-08-04,24.5,88,14.3
2024-08-05,26.6,70,19.8
2024-08-06,25.8,81,15.9
2024-08-07,21.1,87,21.2
2024-08-08,20.6,89,24.3
2024-08-09,24.7,89,44.3
2024-08-10,25.2,72,18.2
2024-08-11,23.1,61,19.7
2024-08-12,21.8,65,20.4
2024-08-13,21.5,65,14.7
2024-08-14,22.9,66,15.8
2024-08-15,23.9,66,11.6
2024-08-16,24.0,73,18.4
2024-08-17,23.3,85,24.3
2024-08-18,22.8,90,25.1
2024-08-19,22.8,86,19.8
2024-08-20,19.0,60,22.7
2024-08-21,17.8,60,20.9
2024-08-22,18.8,63,19.2
2024-08-23,20.5,67,14.0
2024-08-24,22.0,66,14.8
2024-08-25,22.9,66,17.3
2024-08-26,23.2,70,22.7
2024-08-27,23.2,76,20.2
2024-08-28,27.1,69,15.9
2024-08-29,23.2,73,19.1
2024-08-30,20.6,74,18.1
2024-08-31,21.7,81,17.7
2024-09-01,24.2,80,19.8
2024-09-02,21.7,57,19.9
2024-09-03,17.7,54,17.1
2024-09-04,18.3,64,14.0
2024-09-05,18.8,70,17.4
2024-09-06,19.9,78,17.7
2024-09-07,19.7,82,25.2
2024-09-08,16.4,59,21.0
2024-09-09,17.9,52,20.9
2024-09-10,19.4,58,14.5
2024-09-11,18.4,66,12.7
2024-09-12,19.4,79,16.3
2024-09-13,19.8,77,13.7
2024-09-14,21.7,75,14.0
2024-09-15,20.8,72,19.1
2024-09-16,18.8,76,14.4
2024-09-17,20.0,78,18.1
2024-09-18,20.6,76,17.5
2024-09-19,22.7,62,17.3
2024-09-20,21.9,70,20.3
2024-09-21,20.2,65,18.1
2024-09-22,18.7,67,17.2
2024-09-23,17.2,65,16.9
2024-09-24,17.3,66,17.2
2024-09-25,17.8,71,20.8
2024-09-26,20.3,90,17.7
2024-09-27,20.3,82,15.4
2024-09-28,17.8,85,19.8
2024-09-29,17.1,83,17.8
2024-09-30,18.0,75,18.5
2024-10-01,17.5,74,16.5
2024-10-02,16.3,77,14.3
2024-10-03,17.8,77,15.1
2024-10-04,17.4,83,16.9
2024-10-05,18.6,69,18.0
2024-10-06,15.9,73,17.2
2024-10-07,18.5,66,19.7
2024-10-08,15.4,55,16.7
2024-10-09,14.9,55,22.2
2024-10-10,12.2,54,21.3
2024-10-11,13.4,57,18.9
2024-10-12,17.4,46,24.0
2024-10-13,16.6,61,16.4
2024-10-14,13.5,67,36.2
2024-10-15,9.7,56,20.6
2024-10-16,9.8,54,22.0
2024-10-17,9.3,57,23.1
2024-10-18,12.1,49,20.4
2024-10-19,13.0,58,11.5
2024-10-20,14.2,57,11.0
2024-10-21,17.3,53,13.6
2024-10-22,18.8,63,12.5
2024-10-23,17.6,65,17.8
2024-10-24,16.2,55,25.8
2024-10-25,11.8,53,15.8
2024-10-26,13.4,47,24.8
2024-10-27,9.6,48,18.6
2024-10-28,9.2,61,15.1
2024-10-29,12.7,81,24.0
2024-10-30,17.2,74,13.9
2024-10-31,19.8,66,22.2
2024-11-01,21.0,50,30.4
2024-11-02,12.1,50,20.3
2024-11-03,7.4,49,14.5
2024-11-04,9.0,71,19.2
2024-11-05,15.5,78,21.3
2024-11-06,20.8,66,22.8
2024-11-07,18.0,65,21.3
2024-11-08,13.4,54,27.6
2024-11-09,8.6,40,23.5
2024-11-10,8.7,65,20.4
2024-11-11,15.7,72,25.7
2024-11-12,9.6,50,26.9
2024-11-13,5.0,45,13.6
2024-11-14,4.6,53,9.6
2024-11-15,8.2,51,14.5
2024-11-16,10.5,39,16.6
2024-11-17,11.2,40,14.5
2024-11-18,12.4,51,14.0
2024-11-19,10.7,51,13.1
2024-11-20,11.7,59,11.5
2024-11-21,8.5,91,17.5
2024-11-22,3.4,89,24.8
2024-11-23,5.6,78,25.4
2024-11-24,8.0,63,22.3
2024-11-25,6.6,70,10.7
2024-11-26,10.6,76,15.4
2024-11-27,5.8,69,9.6
2024-11-28,6.7,85,20.0
2024-11-29,3.8,72,18.4
2024-11-30,0.3,59,16.9
2024-12-01,-1.1,58,17.9
2024-12-02,-0.5,64,10.5
2024-12-03,0.7,66,11.8
2024-12-04,0.1,65,15.8
2024-12-05,2.2,68,27.3
2024-12-06,-1.2,57,18.7
2024-12-07,0.5,59,13.9
2024-12-08,5.5,55,19.6
2024-12-09,5.4,86,11.6
2024-12-10,8.0,96,13.2
2024-12-11,12.8,94,24.0
2024-12-12,1.5,55,25.1
2024-12-13,-2.5,58,11.3
2024-12-14,-2.8,59,8.3
2024-12-15,-1.3,71,10.0
2024-12-16,5.4,95,12.5
2024-12-17,10.7,83,15.8
2024-12-18,6.2,80,10.9
2024-12-19,4.3,71,15.0
2024-12-20,0.8,81,14.6
2024-12-21,-2.7,75,19.9
2024-12-22,-9.2,62,14.5
2024-12-23,-10.3,64,9.2
2024-12-24,-1.8,81,10.5
2024-12-25,-3.0,82,10.2
2024-12-26,-5.1,72,8.3
2024-12-27,-3.9,80,6.2
2024-12-28,3.9,96,6.7
2024-12-29,9.4,93,22.4
2024-12-30,11.3,77,25.5
2024-12-31,6.1,78,12.2
2025-01-01,7.3,81,23.2
2025-01-02,2.5,56,25.1
2025-01-03,0.3,59,17.1
2025-01-04,-1.5,51,26.1
2025-01-05,-2.3,52,19.9
2025-01-06,-2.4,74,16.7
2025-01-07,-5.3,62,29.9
2025-01-08,-4.4,49,25.4
2025-01-09,-4.3,53,29.0
2025-01-10,-1.0,55,22.5
2025-01-11,-1.3,72,17.3
2025-01-12,0.5,66,14.9
2025-01-13,1.2,64,18.3
2025-01-14,-1.8,50,21.1
2025-01-15,-3.5,49,23.7
2025-01-16,-3.3,57,10.7
2025-01-17,-0.8,66,10.8
2025-01-18,2.7,80,14.9
2025-01-19,0.6,90,18.3
2025-01-20,-7.2,65,16.3
2025-01-21,-11.5,62,10.0
2025-01-22,-11.9,54,11.0
2025-01-23,-8.7,53,8.3
2025-01-24,-6.4,64,10.7
2025-01-25,-7.1,68,11.6
2025-01-26,-1.1,64,15.9
2025-01-27,-1.4,59,17.7
2025-01-28,0.5,53,23.3
2025-01-29,4.0,52,23.3
2025-01-30,-2.1,52,15.5
2025-01-31,3.5,90,13.5
2025-02-01,0.6,68,19.4
2025-02-02,-4.6,57,11.7
2025-02-03,1.8,85,12.8
2025-02-04,3.5,67,23.0
2025-02-05,-1.5,54,14.5
2025-02-06,1.0,88,14.1
2025-02-07,1.3,64,25.7
2025-02-08,-1.9,59,10.1
2025-02-09,-0.2,86,13.1
2025-02-10,-2.2,70,12.9
2025-02-11,-4.3,76,5.7
2025-02-12,-0.8,88,13.0
2025-02-13,3.3,89,19.4
2025-02-14,-1.2,55,19.2
2025-02-15,-1.1,67,12.7
2025-02-16,2.8,95,28.7
2025-02-17,-1.6,51,27.2
2025-02-18,-5.4,35,20.5
2025-02-19,-5.3,46,16.5
2025-02-20,-4.9,57,19.3
2025-02-21,-4.0,55,20.6
2025-02-22,-2.3,57,15.0
2025-02-23,2.4,56,11.7
2025-02-24,3.3,67,17.4
2025-02-25,7.0,67,12.9
2025-02-26,7.1,67,19.1
2025-02-27,8.4,78,14.8
2025-02-28,6.0,56,17.8
2025-03-01,6.9,50,26.3
2025-03-02,-3.5,38,19.2
2025-03-03,-1.7,43,13.0
2025-03-04,4.7,57,13.1
2025-03-05,9.6,80,28.0
2025-03-06,9.5,70,25.2
2025-03-07,3.7,45,30.4
2025-03-08,3.5,49,22.7
